iter	TotalF1:average=Micro	MultiClass
0	0.5614777756	1.823121853
1	0.5553203771	1.702426192
2	0.5603232634	1.610589627
3	0.5693669425	1.536102715
4	0.5759091784	1.473964241
5	0.5807196459	1.4186561
6	0.5791802963	1.365238859
7	0.5847604387	1.323131226
8	0.5884163941	1.287458714
9	0.5932268617	1.255140351
10	0.5978449105	1.225796401
11	0.6030402155	1.198547569
12	0.6080431018	1.17279586
13	0.6149701751	1.149062853
14	0.6188185492	1.128253407
15	0.6232441793	1.108550248
16	0.6269001347	1.090051785
17	0.6265152973	1.073496064
18	0.6317106023	1.057358963
19	0.635751395	1.04402648
20	0.639022513	1.030520938
21	0.6426784683	1.017545469
22	0.6436405619	1.005478802
23	0.6457571676	0.9944072088
24	0.6492207043	0.9832069111
25	0.6521069848	0.9722545781
26	0.655185684	0.9631017158
27	0.6574947085	0.9518145543
28	0.6599961516	0.9427344903
29	0.6621127574	0.9339914189
30	0.6638445257	0.9261021349
31	0.6649990379	0.9178422281
32	0.6651914566	0.9093063969
33	0.6698095055	0.9011780769
34	0.6692322494	0.8946545555
35	0.6721185299	0.8869393497
36	0.672695786	0.8808103432
37	0.6767365788	0.8754289025
38	0.6788531845	0.8678045119
39	0.6796228593	0.8622240295
40	0.6803925342	0.8575342081
41	0.6827015586	0.8524388152
42	0.6844333269	0.845724683
43	0.688281701	0.8389965439
44	0.6938618434	0.8332606261
45	0.69732538	0.8285104569
46	0.6982874735	0.8242196317
47	0.6990571484	0.8207107257
48	0.7023282663	0.8157631176
49	0.7042524533	0.8125657915
50	0.7073311526	0.8093378164
51	0.7071387339	0.8052578308
52	0.7086780835	0.7994765352
53	0.7121416202	0.7925851735
54	0.7150279007	0.7881812198
55	0.7161824129	0.7845263311
56	0.7209928805	0.7795816001
57	0.7233019049	0.7744601036
58	0.7263806042	0.769481074
59	0.7286896286	0.7652936812
60	0.730421397	0.7619820353
61	0.7338849336	0.756735748
62	0.7336925149	0.752740738
63	0.7327304214	0.7494061382
64	0.7354242832	0.744763536
65	0.7358091206	0.7421275711
66	0.7373484703	0.7393192869
67	0.7392726573	0.7362302416
68	0.7404271695	0.7333780658
69	0.7415816817	0.7309373959
70	0.7429286127	0.7263772796
71	0.7440831249	0.7226502713
72	0.746584568	0.7184313874
73	0.7471618241	0.7149759721
74	0.7490860112	0.712469609
75	0.7523571291	0.7093936567
76	0.75370406	0.7068590026
77	0.756975178	0.7030988748
78	0.7571675967	0.7001737016
79	0.7600538772	0.696519139
80	0.7604387146	0.6945809062
81	0.7604387146	0.6924074053
82	0.7635174139	0.6896489468
83	0.7631325765	0.6874467124
84	0.7648643448	0.6850458807
85	0.766018857	0.6823902414
86	0.7681354628	0.6803880118
87	0.7710217433	0.6758219867
88	0.7717914181	0.6713683969
89	0.7752549548	0.6668606769
90	0.7779488166	0.6637774374
91	0.7802578411	0.6615439117
92	0.7800654224	0.6579517201
93	0.7821820281	0.6546521153
94	0.7839137964	0.6517458187
95	0.7875697518	0.6479619142
96	0.7881470079	0.6451027104
97	0.7877621705	0.6429763469
98	0.7877621705	0.6408450483
99	0.7889166827	0.6376007563
100	0.7902636136	0.634538175
101	0.7912257071	0.6333835689
102	0.7912257071	0.6304022308
103	0.7952664999	0.626760168
104	0.7981527805	0.6243606039
105	0.7993072927	0.6221449089
106	0.8006542236	0.6202630571
107	0.8035405041	0.617239147
108	0.8046950164	0.6134034287
109	0.8066192034	0.6106389663
110	0.8085433904	0.609352881
111	0.8098903213	0.6068574773
112	0.8139311141	0.6029286921
113	0.8162401385	0.599833162
114	0.8177794882	0.5967768741
115	0.8208581874	0.5942872395
116	0.8218202809	0.5917169617
117	0.8243217241	0.5895411436
118	0.8245141428	0.5869195947
119	0.825668655	0.5844840401
120	0.8270155859	0.5813018721
121	0.8272080046	0.5797416276
122	0.8277852607	0.578092851
123	0.827592842	0.5759255309
124	0.8291321916	0.5727771032
125	0.8302867039	0.5713856601
126	0.8312487974	0.56860574
127	0.8322108909	0.5673833159
128	0.8341350779	0.5639882771
129	0.8366365211	0.5617896473
130	0.8391379642	0.5588313306
131	0.8381758707	0.5578681023
132	0.837983452	0.5561470668
133	0.8387531268	0.5547820474
134	0.839907639	0.5525996171
135	0.8401000577	0.5512827594
136	0.8410621512	0.5496153106
137	0.8422166635	0.5474729644
138	0.8445256879	0.5446033742
139	0.8445256879	0.5426903712
140	0.8464498749	0.5411643447
141	0.8481816433	0.5392851528
142	0.8487588994	0.5366306134
143	0.8495285742	0.5348965712
144	0.8508755051	0.5332075684
145	0.8520300173	0.5311664072
146	0.8545314605	0.5286759706
147	0.8553011353	0.5271564758
148	0.8570329036	0.5257405936
149	0.8587646719	0.5239136548
150	0.8587646719	0.5221028939
151	0.8603040216	0.5188390068
152	0.8610736964	0.5165916783
153	0.8631903021	0.5144901749
154	0.8656917452	0.5112957466
155	0.8662690013	0.5096821302
156	0.8693477006	0.5070622632
157	0.8710794689	0.5052675018
158	0.8699249567	0.5037251392
159	0.8708870502	0.5022409414
160	0.8720415624	0.4993266965
161	0.8733884934	0.4978329011
162	0.873003656	0.4958838421
163	0.8751202617	0.49465322
164	0.8760823552	0.4926497208
165	0.8774292861	0.4907346911
166	0.880123148	0.487622989
167	0.8812776602	0.4863306807
168	0.8832018472	0.4840135257
169	0.8841639407	0.4817295746
170	0.8857032904	0.4796494621
171	0.8868578026	0.4780194315
172	0.8878198961	0.4771477413
173	0.8882047335	0.4749958227
174	0.8883971522	0.4738011748
175	0.8903213392	0.4720475886
176	0.8916682702	0.4698497154
177	0.8916682702	0.4678190211
178	0.8926303637	0.4665206813
179	0.8935924572	0.4645233977
180	0.8939772946	0.4633280647
181	0.8957090629	0.4606529639
182	0.8957090629	0.4591705301
183	0.8964787377	0.4571759578
184	0.8974408312	0.4550690242
185	0.8985953435	0.4528441299
186	0.8999422744	0.4508790406
187	0.9012892053	0.4489768777
188	0.9032133923	0.4465769267
189	0.9055224168	0.4439360842
190	0.904752742	0.4428649247
191	0.9062920916	0.4413038018
192	0.9074466038	0.4392266447
193	0.9087935347	0.4372395001
194	0.9093707908	0.4348718009
195	0.909948047	0.4327818098
196	0.9105253031	0.4313855475
197	0.9120646527	0.4301112775
198	0.9124494901	0.4284060435
199	0.913796421	0.4274314792
200	0.9145660958	0.4262334234
201	0.9145660958	0.4248706845
202	0.9155281893	0.4239460158
203	0.9164902829	0.422736733
204	0.9172599577	0.4218135096
205	0.9172599577	0.4205799956
206	0.9182220512	0.4193764566
207	0.9187993073	0.4180292296
208	0.9199538195	0.4171972713
209	0.9203386569	0.4161281284
210	0.9207234943	0.4141834542
211	0.9222628439	0.4123628454
212	0.9218780065	0.4110557178
213	0.9236097749	0.4091605548
214	0.924187031	0.4075267159
215	0.926111218	0.405811572
216	0.9266884741	0.4042674309
217	0.9268808928	0.4031447732
218	0.9259187993	0.4017054409
219	0.9263036367	0.400260729
220	0.9268808928	0.3989164148
221	0.9274581489	0.3979936202
222	0.9288050799	0.3970633438
223	0.9297671734	0.3961139032
224	0.9309216856	0.3943322464
225	0.9309216856	0.3930325471
226	0.9309216856	0.3917149413
227	0.9314989417	0.3903493552
228	0.9318837791	0.3893359289
229	0.9324610352	0.3880097745
230	0.9343852222	0.3859050381
231	0.9345776409	0.3847619719
232	0.9345776409	0.3833993174
233	0.9353473158	0.382115919
234	0.9374639215	0.3798035111
235	0.9380411776	0.3782604654
236	0.9378487589	0.3772741863
237	0.9382335963	0.3763591354
238	0.9376563402	0.3756484248
239	0.9382335963	0.3747115321
240	0.9397729459	0.3728099309
241	0.9401577833	0.370826549
242	0.9407350394	0.3699406483
243	0.9413122956	0.368758128
244	0.9424668078	0.3676001661
245	0.9426592265	0.3665385308
246	0.9418895517	0.3659486075
247	0.9428516452	0.3652487857
248	0.9430440639	0.3645601139
249	0.9440061574	0.3639824372
250	0.9438137387	0.3621994004
251	0.9443909948	0.3607188877
252	0.9453530883	0.359446133
253	0.9451606696	0.358888313
254	0.9449682509	0.3579116439
255	0.945545507	0.3563221851
256	0.945545507	0.354920636
257	0.9459303444	0.3536327444
258	0.9472772754	0.3526744383
259	0.9478545315	0.3516138191
260	0.9484317876	0.350112799
261	0.9493938811	0.3490165473
262	0.9499711372	0.3476612739
263	0.9499711372	0.3463886731
264	0.9501635559	0.3450165797
265	0.950740812	0.3437820644
266	0.9518953242	0.3422401239
267	0.9522801616	0.3412143818
268	0.9522801616	0.3404772264
269	0.9532422551	0.3387269875
270	0.9538195113	0.3375225556
271	0.95401193	0.3364676771
272	0.9542043487	0.3352364791
273	0.9543967674	0.3339220224
274	0.9543967674	0.3329188269
275	0.9549740235	0.3314602497
276	0.9553588609	0.3303653307
277	0.9567057918	0.3295620787
278	0.9568982105	0.3284922868
279	0.9582451414	0.3272318741
280	0.9590148162	0.3258537807
281	0.9593996536	0.3248935774
282	0.9599769098	0.3239849397
283	0.9595920723	0.3231729269
284	0.9599769098	0.32220654
285	0.9601693285	0.3207761238
286	0.9607465846	0.3196193975
287	0.9607465846	0.318429397
288	0.961131422	0.3178066108
289	0.9617086781	0.3161428539
290	0.9624783529	0.3148462456
291	0.9626707716	0.3139673173
292	0.9624783529	0.3133767175
293	0.963055609	0.3120178166
294	0.963055609	0.3113950863
295	0.9636328651	0.3106100835
296	0.9642101212	0.309722588
297	0.9644025399	0.3088703344
298	0.9645949586	0.3079463458
299	0.9651722147	0.3066939268
300	0.9659418896	0.3058846872
301	0.9676736579	0.3042794396
302	0.9676736579	0.3037770113
303	0.9672888205	0.3029545961
304	0.968250914	0.3020041241
305	0.9680584953	0.3012616367
306	0.968250914	0.3002120791
307	0.9688281701	0.29922975
308	0.9690205888	0.2980263401
309	0.9692130075	0.2972757413
310	0.9690205888	0.2964190181
311	0.9690205888	0.2949618773
312	0.9690205888	0.2940961674
313	0.9692130075	0.2932429
314	0.970175101	0.2918079155
315	0.9703675197	0.2909705444
316	0.9707523571	0.2903881231
317	0.9711371945	0.2893120913
318	0.9715220319	0.2883070436
319	0.9719068693	0.2874257821
320	0.9728689629	0.2866114281
321	0.9728689629	0.2858667036
322	0.9732538003	0.2848816207
323	0.9730613816	0.2844673277
324	0.9736386377	0.2835494767
325	0.9744083125	0.2822913675
326	0.9744083125	0.2815222351
327	0.9742158938	0.2806468722
328	0.9744083125	0.2798243409
329	0.9746007312	0.27911529
330	0.9746007312	0.2785539061
331	0.975370406	0.2779426546
332	0.9759476621	0.2774437181
333	0.975370406	0.27645153
334	0.9765249182	0.2753882707
335	0.9761400808	0.2747113131
336	0.9765249182	0.2741522553
337	0.9767173369	0.2731055182
338	0.9771021743	0.2720903926
339	0.9769097556	0.2712576684
340	0.9769097556	0.2707763449
341	0.9774870117	0.2698173849
342	0.9774870117	0.2687257637
343	0.9778718491	0.2674960822
344	0.9780642678	0.2665406262
345	0.9784491053	0.2659022707
346	0.978641524	0.2652731567
347	0.978641524	0.2647498425
348	0.9792187801	0.2642365129
349	0.9790263614	0.2630428301
350	0.9794111988	0.2623107244
351	0.9799884549	0.2614579803
352	0.9799884549	0.2608481524
353	0.9799884549	0.2603212254
354	0.9803732923	0.2596629113
355	0.9807581297	0.2584685948
356	0.9811429671	0.2573876387
357	0.980565711	0.2566816519
358	0.9807581297	0.2561420818
359	0.9807581297	0.2556364239
360	0.9809505484	0.2549258961
361	0.9809505484	0.2542400198
362	0.9813353858	0.2533702797
363	0.9811429671	0.2527785749
364	0.9813353858	0.2524913124
365	0.9819126419	0.2516404318
366	0.9821050606	0.2506409358
367	0.9822974793	0.2501234602
368	0.9821050606	0.249554726
369	0.9819126419	0.248571822
370	0.9819126419	0.2474545568
371	0.9822974793	0.2466160499
372	0.9826823167	0.2461411869
373	0.9828747354	0.2453908887
374	0.9830671541	0.2446362345
375	0.9836444102	0.2436758536
376	0.9830671541	0.2431418587
377	0.9832595728	0.2423228249
378	0.9836444102	0.2417253648
379	0.9834519915	0.2412553836
380	0.9838368289	0.2405931002
381	0.9842216663	0.2397931584
382	0.9853761786	0.2390803292
383	0.9849913412	0.2382538952
384	0.9849913412	0.2378932158
385	0.9851837599	0.2374806599
386	0.9849913412	0.2368105297
387	0.9853761786	0.2362159807
388	0.9859534347	0.2352826034
389	0.9861458534	0.2345947827
390	0.9861458534	0.2341821872
391	0.9863382721	0.2334910918
392	0.9861458534	0.2328123682
393	0.9863382721	0.2320156801
394	0.9863382721	0.2311658532
395	0.9867231095	0.2306657787
396	0.9873003656	0.2301663549
397	0.9874927843	0.2292945211
398	0.9880700404	0.2286581509
399	0.9878776217	0.2279661129
400	0.9878776217	0.2273707473
401	0.9878776217	0.2270106216
402	0.9880700404	0.2263979021
403	0.9880700404	0.2260255117
404	0.9882624591	0.2255764541
405	0.9882624591	0.2248881147
406	0.9884548778	0.2239717898
407	0.9890321339	0.2230041363
408	0.9894169713	0.2223854763
409	0.9892245526	0.2219614795
410	0.98960939	0.2212648197
411	0.98960939	0.220531923
412	0.9899942274	0.2198610327
413	0.9905714835	0.2191338349
414	0.9903790648	0.21855773
415	0.9905714835	0.2180210775
416	0.9905714835	0.2177399431
417	0.9903790648	0.2173529241
418	0.9903790648	0.2169589523
419	0.990956321	0.216424124
420	0.9907639023	0.2159016929
421	0.9913411584	0.2149560707
422	0.9919184145	0.2144174507
423	0.9915335771	0.2139227371
424	0.9917259958	0.2133293725
425	0.9917259958	0.2131044763
426	0.9919184145	0.2122877754
427	0.9919184145	0.2118070507
428	0.9926880893	0.2112174847
429	0.9932653454	0.2107128446
430	0.9934577641	0.2100622163
431	0.9936501828	0.2096483369
432	0.9940350202	0.2086382001
433	0.9938426015	0.2082171007
434	0.9932653454	0.2073893078
435	0.9938426015	0.2068132983
436	0.9936501828	0.2060760871
437	0.9936501828	0.2057183108
438	0.9934577641	0.2053651834
439	0.9936501828	0.2049513791
440	0.9936501828	0.2046908725
441	0.9938426015	0.2041252774
442	0.9936501828	0.2037394416
443	0.9936501828	0.2034070415
444	0.9934577641	0.2029518428
445	0.9938426015	0.2025675554
446	0.9936501828	0.2022211137
447	0.9940350202	0.2017306255
