iter	TotalF1:average=Micro	MultiClass
448	0.9936501828	0.2013690585
449	0.9938426015	0.2009946519
450	0.9936501828	0.2003630317
451	0.9938426015	0.1999283252
452	0.9942274389	0.1991859325
453	0.9942274389	0.1987400582
454	0.9946122763	0.1984453733
455	0.9946122763	0.1979380837
456	0.9949971137	0.1974198744
457	0.9946122763	0.196811415
458	0.9946122763	0.1963320269
459	0.994804695	0.1957123076
460	0.9949971137	0.195145954
461	0.9951895324	0.194777978
462	0.9955743698	0.1939640018
463	0.9953819511	0.1936756588
464	0.9953819511	0.1932226156
465	0.9955743698	0.1928049589
466	0.9959592072	0.1925676593
467	0.9959592072	0.1918273985
468	0.9961516259	0.1912540111
469	0.9963440446	0.1907535796
470	0.9961516259	0.1903822723
471	0.9963440446	0.1896666266
472	0.9961516259	0.189272547
473	0.9959592072	0.1889542322
474	0.9961516259	0.1884384209
475	0.9963440446	0.1876912562
476	0.9963440446	0.1871504961
477	0.9963440446	0.18673943
478	0.9963440446	0.1864521957
479	0.9965364633	0.1861238505
480	0.9965364633	0.1853094069
481	0.996728882	0.184901871
482	0.9969213008	0.184331164
483	0.9969213008	0.1840266449
484	0.9971137195	0.1835580393
485	0.9971137195	0.1832283894
486	0.9971137195	0.1826566689
487	0.9974985569	0.1819974455
488	0.9974985569	0.1814861366
489	0.9974985569	0.1809384508
490	0.9974985569	0.1803376663
491	0.9974985569	0.1799468932
492	0.9974985569	0.1795847573
493	0.9974985569	0.1792345111
494	0.9976909756	0.1789004511
495	0.9974985569	0.1786120724
496	0.9974985569	0.1782994733
497	0.9978833943	0.1777086368
498	0.9978833943	0.1771632172
499	0.9978833943	0.1767181517
500	0.9978833943	0.1761138594
501	0.998075813	0.1756528042
502	0.998075813	0.1754638224
503	0.9982682317	0.1749916109
504	0.9982682317	0.1747394903
505	0.9984606504	0.1744278816
506	0.9984606504	0.1740054276
507	0.9984606504	0.1736219157
508	0.9984606504	0.1731918809
509	0.9984606504	0.1729181537
510	0.9984606504	0.1724843469
511	0.9984606504	0.1719018573
512	0.9984606504	0.1713001718
513	0.9984606504	0.1707601371
514	0.9984606504	0.1702761829
515	0.9984606504	0.1700632972
516	0.9984606504	0.1697542978
517	0.9984606504	0.1694010709
518	0.9984606504	0.1691701674
519	0.9984606504	0.1689313301
520	0.9984606504	0.1684271734
521	0.9984606504	0.168118927
522	0.9984606504	0.1677095594
523	0.9984606504	0.1674097602
524	0.9984606504	0.167082488
525	0.9984606504	0.1668897063
526	0.9984606504	0.1663026244
527	0.9984606504	0.1658234602
528	0.9984606504	0.1654742177
529	0.9986530691	0.1649693738
530	0.9986530691	0.164683705
531	0.9986530691	0.164051592
532	0.9986530691	0.16378673
533	0.9986530691	0.1633871595
534	0.9986530691	0.1630873532
535	0.9986530691	0.1628389427
536	0.9986530691	0.1624315879
537	0.9986530691	0.1619764699
538	0.9986530691	0.1615057045
539	0.9986530691	0.1612958629
540	0.9986530691	0.1608296393
541	0.9986530691	0.1606189689
542	0.9988454878	0.1601660434
543	0.9988454878	0.1599087617
544	0.9988454878	0.1594228205
545	0.9988454878	0.1587706396
546	0.9990379065	0.1585070164
547	0.9990379065	0.1581110145
548	0.9990379065	0.157810254
549	0.9990379065	0.1576315275
550	0.9990379065	0.157205689
551	0.9990379065	0.1567459263
552	0.9990379065	0.1564104366
553	0.9990379065	0.156007603
554	0.9990379065	0.155520068
555	0.9990379065	0.1551651001
556	0.9990379065	0.1546676585
557	0.9990379065	0.1542210257
558	0.9990379065	0.1539214972
559	0.9990379065	0.1537347208
560	0.9990379065	0.1533243959
561	0.9990379065	0.1530819192
562	0.9990379065	0.1528619112
563	0.9990379065	0.1525525553
564	0.9992303252	0.1523082409
565	0.9992303252	0.1519704239
566	0.9990379065	0.1514748455
567	0.9990379065	0.151288762
568	0.9992303252	0.1509185
569	0.9992303252	0.1503656929
570	0.9992303252	0.1500180944
571	0.9992303252	0.1498130001
572	0.9994227439	0.1495567969
573	0.9994227439	0.1493151897
574	0.9994227439	0.1490948206
575	0.9994227439	0.1489138671
576	0.9994227439	0.1486033385
577	0.9994227439	0.1483255629
578	0.9994227439	0.1480424775
579	0.9994227439	0.1476847376
580	0.9994227439	0.1474299758
581	0.9994227439	0.1471700646
582	0.9994227439	0.1466752334
583	0.9996151626	0.1463865201
584	0.9996151626	0.1462161377
585	0.9994227439	0.1460001309
586	0.9996151626	0.1456321442
587	0.9994227439	0.1452709299
588	0.9992303252	0.1449761781
589	0.9990379065	0.1447932436
590	0.9992303252	0.1445716111
591	0.9992303252	0.1443777411
592	0.9994227439	0.1441435254
593	0.9996151626	0.143929273
594	0.9996151626	0.1435970733
595	0.9996151626	0.1432594182
596	0.9996151626	0.1429529107
597	0.9996151626	0.1427214184
598	0.9996151626	0.142544882
599	0.9996151626	0.1422656487
600	0.9996151626	0.142017764
601	0.9996151626	0.1416975521
602	0.9996151626	0.141379994
603	0.9996151626	0.1411054178
604	0.9996151626	0.1407353506
605	0.9996151626	0.1404833529
606	0.9996151626	0.1403153087
607	0.9996151626	0.1399680476
608	0.9996151626	0.1397209352
609	0.9996151626	0.1393749424
610	0.9996151626	0.1391830581
611	0.9996151626	0.1388648457
612	0.9996151626	0.1386795083
613	0.9996151626	0.138540862
614	0.9996151626	0.1382549094
615	0.9996151626	0.1379512616
616	0.9996151626	0.1376798305
617	0.9996151626	0.1373113986
618	0.9996151626	0.1371315763
619	0.9996151626	0.1370738546
620	0.9996151626	0.1367768279
621	0.9996151626	0.1364288195
622	0.9996151626	0.1362562785
623	0.9996151626	0.1361039506
624	0.9996151626	0.1357856428
625	0.9996151626	0.1353353164
626	0.9996151626	0.1351427564
627	0.9996151626	0.1348731209
628	0.9996151626	0.134593906
629	0.9996151626	0.1343735926
630	0.9996151626	0.1340419913
631	0.9996151626	0.133683493
632	0.9996151626	0.1334591001
633	0.9996151626	0.1332493601
634	0.9996151626	0.1330459844
635	0.9996151626	0.1327944662
636	0.9996151626	0.1326124246
637	0.9996151626	0.1322147817
638	0.9996151626	0.1318477423
639	0.9996151626	0.1315988235
640	0.9996151626	0.1314222658
641	0.9996151626	0.1312067264
642	0.9996151626	0.1308769738
643	0.9996151626	0.1307373344
644	0.9996151626	0.1304192323
645	0.9996151626	0.1301572395
646	0.9996151626	0.1298292731
647	0.9996151626	0.1295746134
648	0.9996151626	0.1293039462
649	0.9996151626	0.1288633498
650	0.9998075813	0.1284822623
651	0.9998075813	0.1281590569
652	0.9996151626	0.1279492713
653	0.9998075813	0.1277089325
654	0.9996151626	0.127389182
655	0.9996151626	0.127219993
656	0.9998075813	0.1268808195
657	0.9998075813	0.1267092035
658	0.9998075813	0.1264746739
659	0.9998075813	0.1261149512
660	0.9998075813	0.1258150772
661	0.9998075813	0.1255777562
662	0.9998075813	0.1254562158
663	0.9998075813	0.1253530103
664	0.9998075813	0.1250246411
665	0.9998075813	0.1247599126
666	0.9998075813	0.1245578054
667	0.9998075813	0.124369957
668	0.9998075813	0.1241521167
669	0.9998075813	0.1239802715
670	0.9998075813	0.1237606799
671	0.9998075813	0.1235773743
672	0.9998075813	0.1233338653
673	0.9998075813	0.1231746179
674	0.9998075813	0.1230801215
675	0.9998075813	0.122838199
676	0.9998075813	0.122584599
677	0.9998075813	0.1222851042
678	0.9998075813	0.1219893094
679	0.9998075813	0.1218222558
680	0.9998075813	0.1216704574
681	0.9998075813	0.121511727
682	0.9998075813	0.1211584088
683	0.9998075813	0.1208875618
684	0.9998075813	0.1207564454
685	0.9998075813	0.120448134
686	0.9998075813	0.1200825914
687	0.9998075813	0.11977404
688	1	0.1195437031
689	1	0.1193947125
690	1	0.119151137
691	1	0.1189080054
692	1	0.1187415516
693	1	0.1184955655
694	1	0.1182612991
695	1	0.117971942
696	1	0.1177147428
697	1	0.1175548433
698	1	0.1174018003
699	1	0.1172583339
700	1	0.1170943081
701	1	0.116907588
702	1	0.1166832815
703	1	0.1164388657
704	1	0.1161818526
705	1	0.116020635
706	1	0.1157840897
707	1	0.1156582716
708	1	0.1154012611
709	1	0.1152380277
710	1	0.1150607593
711	1	0.1148770028
712	1	0.114731365
713	1	0.1145980038
714	1	0.1143211096
715	1	0.1140565908
716	1	0.1138747439
717	1	0.1135647539
718	1	0.1134183739
719	1	0.1131238572
720	1	0.112844323
721	1	0.1127059102
722	1	0.1124233053
723	1	0.1121762217
724	1	0.1119273539
725	1	0.1117369996
726	1	0.1116019425
727	1	0.1113983708
728	1	0.1111855302
729	1	0.1110434604
730	1	0.1109055393
731	1	0.110775352
732	1	0.1105289962
733	1	0.1102531512
734	1	0.1100796809
735	1	0.1099532685
736	1	0.1097456789
737	1	0.1096105807
738	1	0.1094264278
739	1	0.1092091799
740	1	0.1091297455
741	1	0.1089296421
742	1	0.108760817
743	1	0.1086235706
744	1	0.1084539322
745	1	0.1081668846
746	1	0.1079369215
747	1	0.1077458445
748	1	0.1075662814
749	1	0.1075101167
750	1	0.1073188222
751	1	0.1071058207
752	1	0.1068861916
753	1	0.1066544851
754	1	0.1064863641
755	1	0.1063028839
756	1	0.1060765278
757	1	0.1059097595
758	1	0.105778222
759	1	0.1055499195
760	1	0.1052235619
761	1	0.1051131923
762	1	0.1050077197
763	1	0.1048475035
764	1	0.1046703493
765	1	0.104507436
766	1	0.1043535306
767	1	0.1042488796
768	1	0.1041538715
769	1	0.1040202803
770	1	0.1038031736
771	1	0.1036661983
772	1	0.1034823578
773	1	0.1032487218
774	1	0.10310277
775	1	0.1029402594
776	1	0.1027062828
777	1	0.1025911869
778	1	0.1023564122
779	1	0.1021776986
780	1	0.1019732399
781	1	0.1017720626
782	1	0.101691856
783	1	0.1014299075
784	1	0.1011483038
785	1	0.1010156699
786	1	0.1008328392
787	1	0.1006881813
788	1	0.1004548065
789	1	0.1002973928
790	1	0.100179485
791	1	0.09997284283
792	1	0.09985573586
793	1	0.09977113737
794	1	0.09970516231
795	1	0.09946766695
796	1	0.0993198894
797	1	0.09908844182
798	1	0.09892161639
799	1	0.09874283826
800	1	0.09860501477
801	1	0.09846630185
802	1	0.09828020623
803	1	0.09819461587
804	1	0.09807424396
805	1	0.09785319982
806	1	0.09768426034
807	1	0.09755617472
808	1	0.09735555754
809	1	0.09724658602
810	1	0.09711143216
811	1	0.09687207031
812	1	0.09668783169
813	1	0.09659122785
814	1	0.09646356822
815	1	0.09632784766
816	1	0.09623440987
817	1	0.0960660231
818	1	0.09595791583
819	1	0.09581310619
820	1	0.09571050347
821	1	0.09551295886
822	1	0.09533657562
823	1	0.09522503586
824	1	0.09510372708
825	1	0.09490497213
826	1	0.09476907321
827	1	0.0946492098
828	1	0.0945562234
829	1	0.09447054575
830	1	0.09432245183
831	1	0.09422747413
832	1	0.09409445444
833	1	0.09384548391
834	1	0.09363812468
835	1	0.09350289102
836	1	0.09338970224
837	1	0.09323568177
838	1	0.09307362369
839	1	0.09296572281
840	1	0.09287038877
841	1	0.0926870679
842	1	0.0925381233
843	1	0.09237913086
844	1	0.09223782672
845	1	0.09202369695
846	1	0.09189847676
847	1	0.09173568473
848	1	0.09159644278
849	1	0.09141926774
850	1	0.09128597098
851	1	0.09113869025
852	1	0.09096947877
853	1	0.09082256715
854	1	0.09075074084
855	1	0.09065597321
856	1	0.09050013554
857	1	0.0903236954
858	1	0.09025266096
859	1	0.09009743857
860	1	0.08991613881
861	1	0.08983453632
862	1	0.08970572514
863	1	0.08953678852
864	1	0.0894000344
865	1	0.08930533328
866	1	0.08914889256
867	1	0.08900172996
868	1	0.08878855982
869	1	0.08870884868
870	1	0.08860287897
871	1	0.08845733276
872	1	0.08837545092
873	1	0.08819440863
874	1	0.08796426395
875	1	0.08781794566
876	1	0.08778017179
877	1	0.08762702952
878	1	0.08744191238
879	1	0.08730641997
880	1	0.08719840694
881	1	0.08703316984
882	1	0.08694095523
883	1	0.08680255668
884	1	0.08669700951
885	1	0.086587183
886	1	0.08644035568
887	1	0.08624597948
888	1	0.08616279038
889	1	0.08594583214
890	1	0.08577216853
891	1	0.08563355941
892	1	0.08554652251
893	1	0.08538787485
894	1	0.08527685368
895	1	0.08515752899
896	1	0.08499844189
897	1	0.08492458892
898	1	0.08479939192
899	1	0.08470579533
900	1	0.08460696869
901	1	0.0845009708
902	1	0.08443392914
903	1	0.0843347792
904	1	0.08428702978
905	1	0.08420635325
906	1	0.0840607659
907	1	0.08389978783
908	1	0.08375066989
909	1	0.08361969666
910	1	0.08347721586
911	1	0.08338653679
912	1	0.08326230368
913	1	0.08319069498
914	1	0.08309895536
915	1	0.08302920276
916	1	0.08288765296
917	1	0.08279570399
918	1	0.08264589404
919	1	0.08254333942
920	1	0.08241376651
921	1	0.08229300794
922	1	0.08214725786
923	1	0.08202679143
924	1	0.0819299878
925	1	0.08180914968
926	1	0.08167131947
927	1	0.08155428205
928	1	0.0814451808
929	1	0.0813590236
930	1	0.08117972732
931	1	0.08109191895
932	1	0.08102482462
933	1	0.08089716575
934	1	0.08080601562
935	1	0.0807433786
936	1	0.08057327678
937	1	0.08046676674
938	1	0.08034877594
939	1	0.08023678935
940	1	0.08011407836
941	1	0.08000294214
942	1	0.07990033808
943	1	0.07975966612
944	1	0.07969097193
945	1	0.07962630982
946	1	0.0795294106
947	1	0.07945390244
948	1	0.07930939453
949	1	0.07924579678
950	1	0.07920571939
951	1	0.079032064
952	1	0.07892522014
953	1	0.07876975983
954	1	0.07869215366
955	1	0.07860982426
956	1	0.07848651167
957	1	0.07834755366
958	1	0.07824431501
959	1	0.07814178718
960	1	0.07802866115
961	1	0.07793008948
962	1	0.07777769919
963	1	0.07765159193
964	1	0.07752295609
965	1	0.07742336332
966	1	0.07732345246
967	1	0.07723187282
968	1	0.07712581576
969	1	0.07699725083
970	1	0.07685645971
971	1	0.07671011121
972	1	0.07661527236
973	1	0.07649931476
974	1	0.07641683597
975	1	0.07636602646
976	1	0.07630383934
977	1	0.07626552313
978	1	0.07614052576
979	1	0.07596981416
980	1	0.0758742551
981	1	0.07577987725
982	1	0.07569303845
983	1	0.07555978347
984	1	0.07541574615
985	1	0.07533691173
986	1	0.07521880175
987	1	0.07508206286
988	1	0.07492000736
989	1	0.07483930978
990	1	0.07473510317
991	1	0.07462910888
992	1	0.07449673522
993	1	0.07437610458
994	1	0.07429427935
995	1	0.07415511316
996	1	0.0740065532
997	1	0.07389740182
998	1	0.0737671231
999	1	0.07369972421
